"REGIONAL";"OMR";"UF";"CN";"Cod Ibge";"Station";"CELULA";"GNODEB";"Municipio";"AVAIL";"ACC NSA";"RET NSA";"CQI NSA";"ACC SA";"RET SA";"CQI SA";
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"52S01PEBOV1203";"GS01PEBOV12";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"55S01PEBOV1201";"GS01PEBOV12";"RECIFE";"100,00";"99,61";"98,08";"97,7";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"55S01PEBOV1202";"GS01PEBOV12";"RECIFE";"100,00";"99,6";"98,36";"97,97";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV12";"55S01PEBOV1203";"GS01PEBOV12";"RECIFE";"100,00";"99,56";"97,93";"97,5";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"52S01PEBOV1301";"GS01PEBOV13";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"52S01PEBOV1302";"GS01PEBOV13";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"52S01PEBOV1303";"GS01PEBOV13";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"55S01PEBOV1301";"GS01PEBOV13";"RECIFE";"100,00";"99,72";"98,68";"98,4";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"55S01PEBOV1302";"GS01PEBOV13";"RECIFE";"100,00";"99,93";"98,9";"98,83";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV13";"55S01PEBOV1303";"GS01PEBOV13";"RECIFE";"100,00";"99,8";"98,69";"98,49";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"52S01PEBOV1401";"GS01PEBOV14";"RECIFE";"100,00";"100";"85,71";"85,71";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"52S01PEBOV1402";"GS01PEBOV14";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"52S01PEBOV1403";"GS01PEBOV14";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"55S01PEBOV1401";"GS01PEBOV14";"RECIFE";"100,00";"99,67";"97,33";"97,01";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"55S01PEBOV1402";"GS01PEBOV14";"RECIFE";"100,00";"99,83";"97,69";"97,52";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV14";"55S01PEBOV1403";"GS01PEBOV14";"RECIFE";"100,00";"99,9";"98,8";"98,7";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"52S01PEBOV1501";"GS01PEBOV15";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"52S01PEBOV1502";"GS01PEBOV15";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"52S01PEBOV1503";"GS01PEBOV15";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"55S01PEBOV1501";"GS01PEBOV15";"RECIFE";"100,00";"99,88";"98,77";"98,65";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"55S01PEBOV1502";"GS01PEBOV15";"RECIFE";"100,00";"99,69";"98,55";"98,24";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV15";"55S01PEBOV1503";"GS01PEBOV15";"RECIFE";"100,00";"99,66";"98,14";"97,81";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"52S01PEBOV1601";"GS01PEBOV16";"RECIFE";"100,00";"100";"50";"50";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"52S01PEBOV1602";"GS01PEBOV16";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"52S01PEBOV1603";"GS01PEBOV16";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"55S01PEBOV1601";"GS01PEBOV16";"RECIFE";"100,00";"99,84";"98,86";"98,7";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"55S01PEBOV1602";"GS01PEBOV16";"RECIFE";"100,00";"99,86";"99,11";"98,98";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV16";"55S01PEBOV1603";"GS01PEBOV16";"RECIFE";"100,00";"99,94";"99,24";"99,18";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"52S01PEBOV1701";"GS01PEBOV17";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"52S01PEBOV1702";"GS01PEBOV17";"RECIFE";"100,00";"93,33";"100";"93,33";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"52S01PEBOV1703";"GS01PEBOV17";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"55S01PEBOV1701";"GS01PEBOV17";"RECIFE";"100,00";"99,93";"99,38";"99,31";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"55S01PEBOV1702";"GS01PEBOV17";"RECIFE";"100,00";"99,92";"99,4";"99,33";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV17";"55S01PEBOV1703";"GS01PEBOV17";"RECIFE";"100,00";"99,9";"98,79";"98,69";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"52S01PEBOV2001";"GS01PEBOV20";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"52S01PEBOV2002";"GS01PEBOV20";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"52S01PEBOV2003";"GS01PEBOV20";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"55S01PEBOV2001";"GS01PEBOV20";"RECIFE";"100,00";"99,92";"99,56";"99,49";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"55S01PEBOV2002";"GS01PEBOV20";"RECIFE";"100,00";"99,46";"98,19";"97,66";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV20";"55S01PEBOV2003";"GS01PEBOV20";"RECIFE";"100,00";"99,79";"98,56";"98,36";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"52S01PEBOV2101";"GS01PEBOV21";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"52S01PEBOV2102";"GS01PEBOV21";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"52S01PEBOV2103";"GS01PEBOV21";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"55S01PEBOV2101";"GS01PEBOV21";"RECIFE";"100,00";"99,87";"99,07";"98,94";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"55S01PEBOV2102";"GS01PEBOV21";"RECIFE";"100,00";"99,68";"98,57";"98,25";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV21";"55S01PEBOV2103";"GS01PEBOV21";"RECIFE";"100,00";"99,95";"99,06";"99,01";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"52S01PEBOV2201";"GS01PEBOV22";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"52S01PEBOV2202";"GS01PEBOV22";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"52S01PEBOV2203";"GS01PEBOV22";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"55S01PEBOV2201";"GS01PEBOV22";"RECIFE";"100,00";"99,95";"99,42";"99,37";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"55S01PEBOV2202";"GS01PEBOV22";"RECIFE";"100,00";"99,79";"99,13";"98,91";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV22";"55S01PEBOV2203";"GS01PEBOV22";"RECIFE";"100,00";"99,95";"99,16";"99,11";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"52S01PEBOV2401";"GS01PEBOV24";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"52S01PEBOV2402";"GS01PEBOV24";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"52S01PEBOV2403";"GS01PEBOV24";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"55S01PEBOV2401";"GS01PEBOV24";"RECIFE";"100,00";"99,89";"99,36";"99,25";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"55S01PEBOV2402";"GS01PEBOV24";"RECIFE";"100,00";"99,94";"98,79";"98,73";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV24";"55S01PEBOV2403";"GS01PEBOV24";"RECIFE";"100,00";"99,84";"98,85";"98,69";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"52S01PEBOV2901";"GS01PEBOV29";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"52S01PEBOV2902";"GS01PEBOV29";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"52S01PEBOV2903";"GS01PEBOV29";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"55S01PEBOV2901";"GS01PEBOV29";"RECIFE";"100,00";"99,78";"98,21";"98";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"55S01PEBOV2902";"GS01PEBOV29";"RECIFE";"100,00";"99,9";"98,98";"98,88";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV29";"55S01PEBOV2903";"GS01PEBOV29";"RECIFE";"100,00";"99,93";"99,09";"99,02";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"52S01PEBOV3001";"GS01PEBOV30";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"52S01PEBOV3002";"GS01PEBOV30";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"52S01PEBOV3003";"GS01PEBOV30";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"55S01PEBOV3001";"GS01PEBOV30";"RECIFE";"100,00";"99,83";"97,85";"97,68";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"55S01PEBOV3002";"GS01PEBOV30";"RECIFE";"100,00";"99,91";"98,73";"98,65";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV30";"55S01PEBOV3003";"GS01PEBOV30";"RECIFE";"100,00";"99,93";"99,1";"99,03";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"52S01PEBOV3401";"GS01PEBOV34";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"52S01PEBOV3402";"GS01PEBOV34";"RECIFE";"100,00";"100";"90";"90";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"52S01PEBOV3403";"GS01PEBOV34";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"55S01PEBOV3401";"GS01PEBOV34";"RECIFE";"100,00";"99,97";"99,48";"99,45";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"55S01PEBOV3402";"GS01PEBOV34";"RECIFE";"100,00";"99,89";"99,3";"99,2";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV34";"55S01PEBOV3403";"GS01PEBOV34";"RECIFE";"100,00";"99,91";"99,33";"99,24";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"52S01PEBOV3901";"GS01PEBOV39";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"52S01PEBOV3902";"GS01PEBOV39";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"52S01PEBOV3903";"GS01PEBOV39";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"55S01PEBOV3901";"GS01PEBOV39";"RECIFE";"100,00";"99,95";"98,98";"98,93";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"55S01PEBOV3902";"GS01PEBOV39";"RECIFE";"100,00";"99,92";"99,3";"99,22";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV39";"55S01PEBOV3903";"GS01PEBOV39";"RECIFE";"100,00";"99,94";"99,23";"99,17";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"52S01PEBOV4101";"GS01PEBOV41";"RECIFE";"100,00";"100";"95,45";"95,45";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"52S01PEBOV4102";"GS01PEBOV41";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"52S01PEBOV4103";"GS01PEBOV41";"RECIFE";"100,00";"100";"80";"80";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"55S01PEBOV4101";"GS01PEBOV41";"RECIFE";"100,00";"99,64";"97,12";"96,77";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"55S01PEBOV4102";"GS01PEBOV41";"RECIFE";"100,00";"99,86";"98,42";"98,28";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV41";"55S01PEBOV4103";"GS01PEBOV41";"RECIFE";"100,00";"99,82";"98,4";"98,22";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"52S01PEBOV4401";"GS01PEBOV44";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"52S01PEBOV4402";"GS01PEBOV44";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"52S01PEBOV4403";"GS01PEBOV44";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"55S01PEBOV4401";"GS01PEBOV44";"RECIFE";"100,00";"99,97";"99,36";"99,33";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"55S01PEBOV4402";"GS01PEBOV44";"RECIFE";"100,00";"99,84";"98,52";"98,36";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV44";"55S01PEBOV4403";"GS01PEBOV44";"RECIFE";"100,00";"99,71";"96,3";"96,02";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"52S01PEBOV4601";"GS01PEBOV46";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"52S01PEBOV4602";"GS01PEBOV46";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"52S01PEBOV4603";"GS01PEBOV46";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"55S01PEBOV4601";"GS01PEBOV46";"RECIFE";"100,00";"99,83";"99,11";"98,94";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"55S01PEBOV4602";"GS01PEBOV46";"RECIFE";"100,00";"99,9";"98,88";"98,79";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV46";"55S01PEBOV4603";"GS01PEBOV46";"RECIFE";"100,00";"99,79";"98,81";"98,61";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"52S01PEBOV5001";"GS01PEBOV50";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"52S01PEBOV5002";"GS01PEBOV50";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"52S01PEBOV5003";"GS01PEBOV50";"RECIFE";"100,00";"88,89";"90";"80";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"55S01PEBOV5001";"GS01PEBOV50";"RECIFE";"100,00";"99,77";"98,61";"98,38";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"55S01PEBOV5002";"GS01PEBOV50";"RECIFE";"100,00";"99,7";"98,48";"98,18";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV50";"55S01PEBOV5003";"GS01PEBOV50";"RECIFE";"100,00";"99,73";"97,98";"97,72";"100";"100";"100"
"CLARO NE";"NE";"PE";"81";"2611606";"PEBOV51";"52S01PEBOV5101";"GS01PEBOV51";"RECIFE";"100,00";"100";"100";"100";"100";"100";"100"
